-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\AndroidStudioProjects\ToDoList\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\ToDoList\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\ToDoList\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\ToDoList\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d696ed11d21d02bf07af52be4b6c2dae\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\c0840110afe077d959c735d5d07f4f51\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\c21330ff4f0305d189272b0e8e74835a\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7db3f09291578edf114f305bb06a3efa\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\262bcdd9f44e398000c174c4647a828c\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6a494f0a4d7e0d90c12320eedf0a932e\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\3912d3a7b504b7d46ddcccc842f5113f\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\71fef09543bd6edccc8c975c17ea97a9\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0b173a3e3ce7a58479f04130733a3982\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\1a14e4502e68d7eb07cc9301ee66f9b7\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
